id_d;id_s
66027;56496
65691;56497
66612;56512
66401;56522
64554;56527
65686;56537
66627;56542
65328;56562
65348;56577
64398;56581
66292;56582
66244;56590
65962;56598
66132;56628
66568;56631
65679;56641
66716;56646
65395;56653
66268;56663
66054;56676
65653;56689
65800;56695
64746;56696
65994;56707
66274;56711
66784;56737
64725;56740
65676;56762
65080;56788
64982;56791
66209;56809
66250;56814
65612;56814
66259;56836
65922;56860
64564;56876
65601;56892
65387;56924
65616;56941
65877;56957
65743;56960
65267;56967
65303;56968
64642;56984
64288;57000
65426;57016
65260;57065
65387;57068
66802;57074
65681;57092
66568;57113
64859;57126
65748;57133
65635;57135
65929;57144
65760;57154
65634;57158
66077;57159
65684;57170
64295;57208
65513;57212
66442;57215
65484;57228
65568;57241
64528;57248
64439;57249
65680;57260
65334;57277
65550;57284
65741;57310
65099;57312
65652;57340
64403;57347
65393;57364
66559;57381
64721;57385
65900;57397
64724;57438
64735;57440
64874;57441
64958;57445
65639;57447
65608;57455
65414;57458
66064;57462
65308;57485
65770;57486
64681;57488
65949;57491
65491;57501
64581;57513
66217;57520
64706;57521
64639;57529
66833;57534
65019;57539
66879;57560
66481;57573
65989;57580
65483;57586
65347;57589
66247;57602
66096;57613
66132;57615
66672;57626
65568;57630
64783;57632
64288;2734
64284;3192
64288;4785
64272;4995
64276;9842
64268;10249
64293;11167
64288;11269
64273;12446
64289;14222
64438;15536
64279;16049
64294;16354
64277;16625
64268;16631
64288;18756
64288;19236
64288;19953
64288;20504
64270;21190
66866;350
65565;57663
65642;57675
65358;57684
65466;57701
64766;57721
65858;57725
66749;57739
65591;57750
66683;57774
65642;57775
66527;57830
64924;57832
65725;57843
64822;57857
65426;57858
65429;57865
65560;57867
64900;57871
66735;57872
65770;57878
64373;57892
66789;57904
65716;57957
65563;57958
65774;57993
65649;58000
65851;58005
64288;58012
64287;58019
66541;58024
65442;58036
66063;58039
66195;58045
65872;58058
66071;58069
66846;58079
66215;58101
65276;58118
66732;58132
65299;58136
65869;58153
66036;58155
65828;58157
64400;58162
65954;58165
66486;58176
64705;58228
66335;58241
65967;58243
66666;58251
66002;58251
65737;58258
65743;58263
65394;58266
66524;58293
64367;58350
65400;58302
65184;58305
65968;58306
66799;58307
66016;58307
66730;58309
64556;58319
66119;58360
66076;58360
66716;58384
66583;58409
66244;58415
65457;58416
65036;58423
65085;58431
65997;58465
65484;58482
64408;58484
65222;58485
66053;58498
65202;58504
65546;58524
66469;58526
66056;58528
65476;58535
65548;58639
65470;58675
64903;58689
64341;58715
65938;58727
65941;58761
65314;58774
64821;58786
66095;58804
65960;58829
65280;58830
66751;58862
66626;58868
66193;58870
65416;58875
64768;58878
64479;58882
64275;58886
65978;58890
65367;58894
64536;58908
66170;58938
65447;58940
64496;58948
66589;58990
65019;59002
66814;59008
65121;59013
65797;59026
66435;59029
65099;59034
64932;59037
65077;59040
65732;59069
66875;59088
65005;59105
65711;59124
65992;59130
65577;59133
64786;59157
66118;59187
66695;59196
65766;59252
64406;59255
64491;59266
65143;59270
64762;59282
65825;59288
65417;59317
64774;59318
65286;59337
64654;59343
66851;59347
65154;59349
65405;59359
66355;59363
65804;59371
66688;59374
66362;59375
65637;59393
65938;59468
66041;59482
66007;59483
65189;59501
64562;59548
64918;59562
65960;59574
64724;59601
66023;59608
65309;59623
65826;59625
65769;59644
66527;59648
64881;59656
64792;59685
64401;59686
65876;59692
65230;59710
66599;59733
64601;59763
66744;59778
66654;59798
66196;59808
66056;59810
64452;59825
64988;59827
64346;59835
65653;59841
66340;59852
64351;59892
65806;59897
65998;59925
65525;59926
65089;59932
66448;59950
65688;59958
65124;59967
64268;59997
66450;60000
64296;60003
66690;60044
66789;60047
66284;60074
65409;60097
65502;60113
65383;60120
64833;60126
66793;60130
65747;60137
65750;60155
65065;60155
66191;60169
66111;60170
65684;60175
66795;60189
65639;60205
64368;60231
66848;60232
66779;60245
66682;60252
64417;60268
65365;60271
64394;60283
65398;60310
65098;60324
64885;60339
64307;60344
66210;60355
65697;60364
66218;60371
66268;60388
65911;60390
65649;60396
65867;60419
64962;60421
65781;60437
65244;60444
65475;60454
65579;60457
65472;60458
65967;60477
64451;60499
65699;60506
64494;60537
64637;60564
65869;60566
64869;60567
65863;60575
64432;60576
65581;60602
66395;60605
65705;60613
66271;60623
64385;60636
65525;60663
65560;60673
64280;60733
64837;60744
64300;60746
65620;60748
65495;60785
66799;60786
66016;60786
64679;60799
64750;60805
64403;60821
64634;60844
65400;60847
66137;60857
64691;60866
65228;60878
66487;60908
65829;60919
65055;60920
66730;60955
65419;60972
65664;60987
64439;60992
64866;60998
64351;61020
66218;61036
66237;61058
65752;61064
65623;61064
66322;61070
66654;61079
65124;61095
66450;61105
64654;61115
65510;61159
65360;61165
64317;61167
64301;61221
64494;61240
66181;61242
65358;61246
65748;61252
66341;61264
64784;61267
65711;61293
65565;61294
65659;61307
66668;61313
66695;61314
64671;61323
66541;61337
66054;61338
66761;61357
65459;61357
65735;61372
65652;61392
64561;61422
64424;61429
65835;61432
66632;61439
66757;61449
66807;61466
64783;61474
66525;61481
65260;61487
65515;61492
64482;61498
65195;61503
64438;61536
65741;61559
66842;61565
64485;61579
64805;61585
65732;61588
65802;61590
66411;61597
65133;61630
65671;61634
64754;61643
65268;61652
65613;61659
66866;61662
65110;61680
64907;61687
65319;61695
64466;61697
66217;61743
66191;61750
64624;61755
65468;61764
65787;61797
66618;61805
66702;61836
64949;61845
65598;61859
65387;61869
65978;61876
65419;61885
66568;61923
66581;61925
66046;61927
66172;61933
64950;61946
65105;61950
66218;61957
65182;61961
65610;61972
64682;61988
65851;62003
65611;62010
64759;62041
65727;62074
66195;62078
65410;62084
65099;62087
64752;62104
66302;62115
64934;62143
65221;62147
66152;62156
65104;62160
64359;62175
65113;62194
65874;62196
66875;62214
65121;62217
65367;62233
64773;62250
65080;62263
65068;62276
65577;62296
64555;62300
65874;62316
64813;62336
65077;62342
65992;62348
65692;62366
66786;62374
64496;62380
66257;62385
66787;62392
64833;62395
66494;62454
66176;62476
66354;62480
66362;62485
65638;62487
65671;62557
64426;62564
66779;62567
65710;62587
65046;62618
66199;62620
66781;62623
65475;62663
65579;62667
65768;62681
66284;62688
65694;62733
65135;62734
65005;62738
65245;62742
64432;62776
66639;62779
65980;62797
64754;62799
66441;62807
64344;62808
65429;62816
66081;62822
65117;62828
65362;62830
65146;62843
65802;62847
66108;62853
65159;62879
64822;62883
65789;62887
63590;62889
64767;62896
64988;62908
66532;62913
65502;62919
65756;62920
64299;62925
66392;62937
64742;62949
66774;62950
65725;62993
64368;63005
66765;63010
65742;63020
65277;63024
64907;63026
65069;63027
66564;63037
66279;63041
65016;63047
66061;63061
65688;63088
64364;63095
66416;63125
66679;63126
65098;63155
64805;63170
64650;63191
66708;63200
64480;63206
65330;63210
66610;63215
66383;63239
65691;63251
66150;63253
64917;63257
66599;63267
65842;63277
65974;63306
65686;63308
65524;63310
64449;63311
66588;63341
64838;63342
65409;63359
64886;63360
65503;63373
66292;63381
65718;63385
66511;63390
64980;63393
64976;63402
65705;63403
65705;63406
64986;63407
66736;63414
65407;63414
65872;63421
65952;63430
64699;63434
65664;63436
66255;63469
65145;63479
66394;63490
65863;63496
65580;63498
66225;63522
65489;63529
66505;63560
65597;63566
66205;63579
64507;63583
65581;63587
64852;63591
65819;63617
65797;63621
65762;63629
66503;63637
64312;63642
65676;63661
64881;63676
65590;63686
65210;63689
64269;63698
65747;63711
65182;63737
66017;63746
66122;63759
65600;63784
64523;63790
66104;63801
65810;63809
66609;63845
66555;63849
65826;63850
65649;63851
66218;63853
66871;63862
65733;63884
64557;63908
65260;63912
64386;63917
65195;63921
65938;63925
66418;63939
66634;63949
65913;63953
65074;63957
66160;63968
65865;63996
65289;64001
66062;64005
66453;64016
64718;64016
65534;64022
65898;64025
64675;64031
66721;64069
64998;64143
65091;64113
64938;64151
66125;64168
66747;64200
65701;64200
66237;64202
65419;64215
65942;64233
65118;64239
65189;64243
66562;64257
